Package                   Version
------------------------- --------------
anyio                     4.9.0
argon2-cffi               25.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     23.1.0
babel                     2.17.0
backcall                  0.2.0
beautifulsoup4            4.13.4
bleach                    6.2.0
certifi                   2025.7.14
cffi                      1.15.1
charset-normalizer        3.4.2
colorama                  0.4.6
comm                      0.1.2
contourpy                 1.3.2
cryptography              45.0.5
cycler                    0.11.0
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
executing                 2.2.0
fastjsonschema            2.21.1
filelock                  3.13.1
fonttools                 4.25.0
fqdn                      1.5.1
freetype-py               2.3.0
fsspec                    2023.10.0
google                    3.0.0
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.10
imbalanced-learn          0.12.4
imblearn                  0.0
ipykernel                 6.25.0
ipython                   8.15.0
ipywidgets                8.0.4
isoduration               20.11.0
jedi                      0.18.1
Jinja2                    3.1.2
joblib                    1.2.0
json5                     0.12.0
jsonpointer               3.0.0
jsonschema                4.25.0
jsonschema-specifications 2025.4.1
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
jupyter_core              5.5.0
jupyter-events            0.12.0
jupyter-lsp               2.2.6
jupyter_server            2.16.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.5
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
kiwisolver                1.4.4
lark                      1.2.2
MarkupSafe                3.0.2
matplotlib                3.8.0
matplotlib-inline         0.1.7
mistune                   3.1.3
mpmath                    1.3.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.3
notebook                  7.0.6
notebook_shim             0.2.4
numexpr                   2.8.7
numpy                     1.26.0
opencv-python             4.11.0.86
overrides                 7.4.0
packaging                 23.1
pandas                    2.1.1
pandocfilters             1.5.1
parso                     0.8.3
pickleshare               0.7.5
Pillow                    10.0.1
pip                       25.1.1
platformdirs              3.10.0
prometheus_client         0.22.1
prompt-toolkit            3.0.36
psutil                    7.0.0
pure_eval                 0.2.3
pycparser                 2.22
Pygments                  2.15.1
pyOpenSSL                 25.1.0
pyparsing                 3.0.9
python-dateutil           2.8.2
python-json-logger        3.3.0
pytz                      2023.3.post1
pywin32                   305
pywinpty                  2.0.15
PyYAML                    6.0.1
pyzmq                     25.1.0
qtconsole                 5.6.1
QtPy                      2.4.3
referencing               0.36.2
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rpds-py                   0.26.0
scikit-learn              1.2.2
scipy                     1.11.3
seaborn                   0.13.0
Send2Trash                1.8.3
setuptools                68.0.0
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.7
stack-data                0.6.3
sympy                     1.13.3
terminado                 0.18.1
threadpoolctl             2.2.0
tinycss2                  1.4.0
torch                     2.7.1+cu118
torchaudio                2.7.1+cu118
torchvision               0.22.1+cu118
tornado                   6.3.3
tqdm                      4.54.1
traitlets                 5.7.1
types-python-dateutil     2.9.0.20250708
typing_extensions         4.12.2
tzdata                    2025.2
uri-template              1.3.0
urllib3                   1.26.18
wcwidth                   0.2.5
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.41.2
widgetsnbextension        4.0.14
